# ==============================================================================
# RFC 9116 Security Disclosure Information
# Domain: legal.sheernox.com
# Canonical: https://legal.sheernox.com/.well-known/security.txt
# ==============================================================================

# 8.0 RECOGNITION & HALL OF FAME
# ------------------------------------------------------------------------------
# - Hall of Fame: Eligible researchers are credited on our public Security
#   Acknowledgements Registry with name, handle, and professional link.
# - Eligibility: First to report a valid Medium, High, or Critical vulnerability
#   under CVSS v3.1 in full compliance with this Policy.
# - Bounty Notice: Sheernox does not offer cash bounties at this time. We provide
#   formal recognition, appreciation letters, and professional references.
#
# 9.0 GOVERNING LAW & OFFICIAL CONTACT COORDINATES
# ------------------------------------------------------------------------------
# Entity:        Sheernox Technology Group (Sole Proprietorship)
# Jurisdiction:  Province of British Columbia and federal laws of Canada
# Venue:         Courts of British Columbia in Kamloops, BC, Canada
# Address:       1-1885 Grasslands Blvd, Kamloops, BC, V2B 0B8, Canada
# Security:      abuse@sheernox.com
# Support:       support@sheernox.com
# Client Portal: https://my.sheernox.com
# ==============================================================================
